-278.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-277.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-277.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-276.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-276.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-275.5000E-06,+9.5834375024E+00,+9.9414062500E+00
-275.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-274.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-274.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-273.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-273.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-272.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-272.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-271.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-271.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-270.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-270.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-269.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-269.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-268.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-268.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-267.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-267.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-266.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-266.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-265.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-265.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-264.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-264.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-263.5000E-06,+9.5834375024E+00,+9.9414062500E+00
-263.0000E-06,+9.5834375024E+00,+9.9414062500E+00
-262.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-262.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-261.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-261.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-260.5000E-06,+9.5834375024E+00,+9.9414062500E+00
-260.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-259.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-259.0000E-06,+9.5834375024E+00,+9.9414062500E+00
-258.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-258.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-257.5000E-06,+9.5834375024E+00,+9.9414062500E+00
-257.0000E-06,+9.5834375024E+00,+9.9316406250E+00
-256.5000E-06,+9.5834375024E+00,+9.9316406250E+00
-256.0000E-06,+9.0365625023E+00,+9.9316406250E+00
-255.5000E-06,-10.2407812476E+00,+9.2675781250E+00
-255.0000E-06,-10.2603124976E+00,+8.1054687500E+00
-254.5000E-06,-10.2407812476E+00,+7.0410156250E+00
-254.0000E-06,-10.2212499976E+00,+6.0253906250E+00
-253.5000E-06,-10.2114843726E+00,+5.0585937500E+00
-253.0000E-06,-10.2017187476E+00,+4.1406250000E+00
-252.5000E-06,-10.2017187476E+00,+3.3105468750E+00
-252.0000E-06,-10.2017187476E+00,+2.5292968750E+00
-251.5000E-06,-10.2017187476E+00,+1.7773437500E+00
-251.0000E-06,-10.2114843726E+00,+1.1035156250E+00
-250.5000E-06,-10.2114843726E+00,+468.7500000E-03
-250.0000E-06,-10.2212499976E+00,-97.6562500E-03
-249.5000E-06,-10.2212499976E+00,-673.8281250E-03
-249.0000E-06,-10.2310156226E+00,-1.2304687500E+00
-248.5000E-06,-10.2310156226E+00,-1.7578125000E+00
-248.0000E-06,-10.2310156226E+00,-2.2363281250E+00
-247.5000E-06,-10.2407812476E+00,-2.6953125000E+00
-247.0000E-06,-10.2407812476E+00,-3.1054687500E+00
-246.5000E-06,-10.2505468726E+00,-3.5058593750E+00
-246.0000E-06,-10.2505468726E+00,-3.8867187500E+00
-245.5000E-06,-10.2603124976E+00,-4.2578125000E+00
-245.0000E-06,-10.2603124976E+00,-4.5898437500E+00
-244.5000E-06,-10.2603124976E+00,-4.9121093750E+00
-244.0000E-06,-10.2603124976E+00,-5.2148437500E+00
-243.5000E-06,-10.2700781226E+00,-5.4980468750E+00
-243.0000E-06,-10.2700781226E+00,-5.7617187500E+00
-242.5000E-06,-10.2798437476E+00,-6.0253906250E+00
-242.0000E-06,-10.2798437476E+00,-6.2500000000E+00
-241.5000E-06,-10.2798437476E+00,-6.4746093750E+00
-241.0000E-06,-10.2896093726E+00,-6.6796875000E+00
-240.5000E-06,-10.2896093726E+00,-6.8652343750E+00
-240.0000E-06,-10.2896093726E+00,-7.0507812500E+00
-239.5000E-06,-10.2896093726E+00,-7.2363281250E+00
-239.0000E-06,-10.2993749976E+00,-7.3925781250E+00
-238.5000E-06,-10.2993749976E+00,-7.5390625000E+00
-238.0000E-06,-10.2993749976E+00,-7.6855468750E+00
-237.5000E-06,-10.3091406226E+00,-7.8125000000E+00
-237.0000E-06,-10.3091406226E+00,-7.9394531250E+00
-236.5000E-06,-10.3091406226E+00,-8.0566406250E+00
-236.0000E-06,-10.3091406226E+00,-8.1640625000E+00
-235.5000E-06,-10.3091406226E+00,-8.2714843750E+00
-235.0000E-06,-10.3189062476E+00,-8.3691406250E+00
-234.5000E-06,-10.3189062476E+00,-8.4570312500E+00
-234.0000E-06,-10.3189062476E+00,-8.5449218750E+00
-233.5000E-06,-10.3189062476E+00,-8.6328125000E+00
-233.0000E-06,-10.3189062476E+00,-8.7109375000E+00
-232.5000E-06,-10.3189062476E+00,-8.7792968750E+00
-232.0000E-06,-10.3189062476E+00,-8.8476562500E+00
-231.5000E-06,-10.3286718726E+00,-8.9160156250E+00
-231.0000E-06,-10.3286718726E+00,-8.9746093750E+00
-230.5000E-06,-10.3286718726E+00,-9.0332031250E+00
-230.0000E-06,-10.3286718726E+00,-9.0917968750E+00
-229.5000E-06,-10.3286718726E+00,-9.1503906250E+00
-229.0000E-06,-10.3384374976E+00,-9.1992187500E+00
-228.5000E-06,-10.3286718726E+00,-9.2578125000E+00
-228.0000E-06,-10.3286718726E+00,-9.2968750000E+00
-227.5000E-06,-10.3286718726E+00,-9.3359375000E+00
-227.0000E-06,-10.3384374976E+00,-9.3750000000E+00
-226.5000E-06,-10.3286718726E+00,-9.4140625000E+00
-226.0000E-06,-10.3384374976E+00,-9.4433593750E+00
-225.5000E-06,-10.3384374976E+00,-9.4824218750E+00
-225.0000E-06,-10.3384374976E+00,-9.5117187500E+00
-224.5000E-06,-10.3384374976E+00,-9.5410156250E+00
-224.0000E-06,-10.3384374976E+00,-9.5703125000E+00
-223.5000E-06,-10.3384374976E+00,-9.5898437500E+00
-223.0000E-06,-10.3384374976E+00,-9.6093750000E+00
-222.5000E-06,-10.3384374976E+00,-9.6289062500E+00
-222.0000E-06,-10.3384374976E+00,-9.6484375000E+00
-221.5000E-06,-10.3482031226E+00,-9.6777343750E+00
-221.0000E-06,-10.3482031226E+00,-9.6972656250E+00
-220.5000E-06,-10.3384374976E+00,-9.7167968750E+00
-220.0000E-06,-10.3482031226E+00,-9.7265625000E+00
-219.5000E-06,-10.3482031226E+00,-9.7460937500E+00
-219.0000E-06,-10.3482031226E+00,-9.7656250000E+00
-218.5000E-06,-10.3482031226E+00,-9.7753906250E+00
-218.0000E-06,-10.3482031226E+00,-9.7851562500E+00
-217.5000E-06,-10.3482031226E+00,-9.8046875000E+00
-217.0000E-06,-10.3482031226E+00,-9.8144531250E+00
-216.5000E-06,-10.3482031226E+00,-9.8339843750E+00
-216.0000E-06,-10.3579687476E+00,-9.8437500000E+00
-215.5000E-06,-10.3482031226E+00,-9.8535156250E+00
-215.0000E-06,-10.3482031226E+00,-9.8632812500E+00
-214.5000E-06,-10.3482031226E+00,-9.8730468750E+00
-214.0000E-06,-10.3579687476E+00,-9.8828125000E+00
-213.5000E-06,-10.3482031226E+00,-9.8828125000E+00
-213.0000E-06,-10.3482031226E+00,-9.9023437500E+00
-212.5000E-06,-10.3579687476E+00,-9.9023437500E+00
-212.0000E-06,-10.3579687476E+00,-9.9121093750E+00
-211.5000E-06,-10.3579687476E+00,-9.9218750000E+00
-211.0000E-06,-10.3579687476E+00,-9.9218750000E+00
-210.5000E-06,-10.3579687476E+00,-9.9316406250E+00
-210.0000E-06,-10.3579687476E+00,-9.9414062500E+00
-209.5000E-06,-10.3579687476E+00,-9.9414062500E+00
-209.0000E-06,-10.3579687476E+00,-9.9511718750E+00
-208.5000E-06,-10.3579687476E+00,-9.9511718750E+00
-208.0000E-06,-10.3579687476E+00,-9.9609375000E+00
-207.5000E-06,-10.3579687476E+00,-9.9609375000E+00
-207.0000E-06,-10.3579687476E+00,-9.9707031250E+00
-206.5000E-06,-10.3579687476E+00,-9.9707031250E+00
-206.0000E-06,-10.3579687476E+00,-9.9707031250E+00
-205.5000E-06,-10.3579687476E+00,-9.9804687500E+00
-205.0000E-06,-10.3579687476E+00,-9.9902343750E+00
-204.5000E-06,-10.3579687476E+00,-9.9902343750E+00
-204.0000E-06,-10.3677343726E+00,-9.9902343750E+00
-203.5000E-06,-10.3579687476E+00,-10.0000000000E+00
-203.0000E-06,-10.3579687476E+00,-10.0000000000E+00
-202.5000E-06,-10.3579687476E+00,-10.0000000000E+00
-202.0000E-06,-10.3579687476E+00,-10.0000000000E+00
-201.5000E-06,-10.3579687476E+00,-10.0097656250E+00
-201.0000E-06,-10.3579687476E+00,-10.0097656250E+00
-200.5000E-06,-10.3579687476E+00,-10.0097656250E+00
-200.0000E-06,-10.3579687476E+00,-10.0195312500E+00
-199.5000E-06,-10.3579687476E+00,-10.0195312500E+00
-199.0000E-06,-10.3579687476E+00,-10.0195312500E+00
-198.5000E-06,-10.3579687476E+00,-10.0195312500E+00
-198.0000E-06,-10.3579687476E+00,-10.0195312500E+00
-197.5000E-06,-10.3579687476E+00,-10.0195312500E+00
-197.0000E-06,-10.3579687476E+00,-10.0292968750E+00
-196.5000E-06,-10.3579687476E+00,-10.0292968750E+00
-196.0000E-06,-10.3579687476E+00,-10.0292968750E+00
-195.5000E-06,-10.3579687476E+00,-10.0292968750E+00
-195.0000E-06,-10.3579687476E+00,-10.0390625000E+00
-194.5000E-06,-10.3579687476E+00,-10.0390625000E+00
-194.0000E-06,-10.3579687476E+00,-10.0390625000E+00
-193.5000E-06,-10.3579687476E+00,-10.0390625000E+00
-193.0000E-06,-10.3579687476E+00,-10.0390625000E+00
-192.5000E-06,-10.3579687476E+00,-10.0390625000E+00
-192.0000E-06,-10.3579687476E+00,-10.0390625000E+00
-191.5000E-06,-10.3579687476E+00,-10.0488281250E+00
-191.0000E-06,-10.3579687476E+00,-10.0488281250E+00
-190.5000E-06,-10.3579687476E+00,-10.0488281250E+00
-190.0000E-06,-10.3579687476E+00,-10.0488281250E+00
-189.5000E-06,-10.3579687476E+00,-10.0488281250E+00
-189.0000E-06,-10.3579687476E+00,-10.0488281250E+00
-188.5000E-06,-10.3677343726E+00,-10.0488281250E+00
-188.0000E-06,-10.3579687476E+00,-10.0488281250E+00
-187.5000E-06,-10.3677343726E+00,-10.0488281250E+00
-187.0000E-06,-10.3677343726E+00,-10.0488281250E+00
-186.5000E-06,-10.3579687476E+00,-10.0488281250E+00
-186.0000E-06,-10.3579687476E+00,-10.0488281250E+00
-185.5000E-06,-10.3677343726E+00,-10.0488281250E+00
-185.0000E-06,-10.3579687476E+00,-10.0488281250E+00
-184.5000E-06,-10.3579687476E+00,-10.0488281250E+00
-184.0000E-06,-10.3579687476E+00,-10.0585937500E+00
-183.5000E-06,-10.3677343726E+00,-10.0585937500E+00
-183.0000E-06,-10.3579687476E+00,-10.0585937500E+00
-182.5000E-06,-10.3579687476E+00,-10.0585937500E+00
-182.0000E-06,-10.3579687476E+00,-10.0585937500E+00
-181.5000E-06,-10.3579687476E+00,-10.0585937500E+00
-181.0000E-06,-10.3579687476E+00,-10.0585937500E+00
-180.5000E-06,-10.3677343726E+00,-10.0585937500E+00
-180.0000E-06,-10.3677343726E+00,-10.0585937500E+00
-179.5000E-06,-10.3677343726E+00,-10.0585937500E+00
-179.0000E-06,-10.3579687476E+00,-10.0585937500E+00
-178.5000E-06,-10.3677343726E+00,-10.0585937500E+00
-178.0000E-06,-10.3677343726E+00,-10.0585937500E+00
-177.5000E-06,-10.3677343726E+00,-10.0585937500E+00
-177.0000E-06,-10.3677343726E+00,-10.0585937500E+00
-176.5000E-06,-10.3677343726E+00,-10.0585937500E+00
-176.0000E-06,-10.3677343726E+00,-10.0683593750E+00
-175.5000E-06,-10.3677343726E+00,-10.0683593750E+00
-175.0000E-06,-10.3677343726E+00,-10.0683593750E+00
-174.5000E-06,-10.3579687476E+00,-10.0683593750E+00
-174.0000E-06,-10.3579687476E+00,-10.0585937500E+00
-173.5000E-06,-10.3677343726E+00,-10.0683593750E+00
-173.0000E-06,-10.3677343726E+00,-10.0683593750E+00
-172.5000E-06,-10.3677343726E+00,-10.0683593750E+00
-172.0000E-06,-10.3677343726E+00,-10.0683593750E+00
-171.5000E-06,-10.3677343726E+00,-10.0683593750E+00
-171.0000E-06,-10.3677343726E+00,-10.0683593750E+00
-170.5000E-06,-10.3677343726E+00,-10.0683593750E+00
-170.0000E-06,-10.3677343726E+00,-10.0683593750E+00
-169.5000E-06,-10.3579687476E+00,-10.0683593750E+00
-169.0000E-06,-10.3579687476E+00,-10.0683593750E+00
-168.5000E-06,-10.3579687476E+00,-10.0683593750E+00
-168.0000E-06,-10.3677343726E+00,-10.0683593750E+00
-167.5000E-06,-10.3677343726E+00,-10.0683593750E+00
-167.0000E-06,-10.3677343726E+00,-10.0683593750E+00
-166.5000E-06,-10.3677343726E+00,-10.0683593750E+00
-166.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-165.5000E-06,-10.3677343726E+00,-10.0683593750E+00
-165.0000E-06,-10.3677343726E+00,-10.0683593750E+00
-164.5000E-06,-10.3579687476E+00,-10.0683593750E+00
-164.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-163.5000E-06,-10.3677343726E+00,-10.0781250000E+00
-163.0000E-06,-10.3677343726E+00,-10.0781250000E+00
-162.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-162.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-161.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-161.0000E-06,-10.3677343726E+00,-10.0781250000E+00
-160.5000E-06,-10.3677343726E+00,-10.0683593750E+00
-160.0000E-06,-10.3677343726E+00,-10.0683593750E+00
-159.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-159.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-158.5000E-06,-10.3677343726E+00,-10.0781250000E+00
-158.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-157.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-157.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-156.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-156.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-155.5000E-06,-10.3677343726E+00,-10.0781250000E+00
-155.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-154.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-154.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-153.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-153.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-152.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-152.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-151.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-151.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-150.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-150.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-149.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-149.0000E-06,-10.3579687476E+00,-10.0683593750E+00
-148.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-148.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-147.5000E-06,-10.3677343726E+00,-10.0781250000E+00
-147.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-146.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-146.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-145.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-145.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-144.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-144.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-143.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-143.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-142.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-142.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-141.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-141.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-140.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-140.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-139.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-139.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-138.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-138.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-137.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-137.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-136.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-136.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-135.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-135.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-134.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-134.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-133.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-133.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-132.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-132.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-131.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-131.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-130.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-130.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-129.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-129.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-128.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-128.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-127.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-127.0000E-06,-10.3677343726E+00,-10.0781250000E+00
-126.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-126.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-125.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-125.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-124.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-124.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-123.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-123.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-122.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-122.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-121.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-121.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-120.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-120.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-119.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-119.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-118.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-118.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-117.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-117.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-116.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-116.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-115.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-115.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-114.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-114.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-113.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-113.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-112.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-112.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-111.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-111.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-110.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-110.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-109.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-109.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-108.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-108.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-107.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-107.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-106.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-106.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-105.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-105.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-104.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-104.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-103.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-103.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-102.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-102.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-101.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-101.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-100.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-100.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-99.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-99.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-98.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-98.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-97.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-97.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-96.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-96.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-95.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-95.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-94.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-94.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-93.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-93.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-92.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-92.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-91.5000E-06,-10.3482031226E+00,-10.0878906250E+00
-91.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-90.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-90.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-89.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-89.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-88.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-88.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-87.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-87.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-86.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-86.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-85.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-85.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-84.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-84.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-83.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-83.0000E-06,-10.3579687476E+00,-10.0781250000E+00
-82.5000E-06,-10.3579687476E+00,-10.0781250000E+00
-82.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-81.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-81.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-80.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-80.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-79.5000E-06,-10.3482031226E+00,-10.0878906250E+00
-79.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-78.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-78.0000E-06,-10.3579687476E+00,-10.0878906250E+00
-77.5000E-06,-10.3579687476E+00,-10.0878906250E+00
-77.0000E-06,-10.3579687476E+00,-10.0878906250E+00
